Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
3041
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_win32_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace, enabled=1
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
[vulkan] Loaded instance function vkGetDeviceProcAddr
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties
[vulkan] Loaded instance function vkCreateDevice
[vulkan] Loaded instance function vkEnumerateDeviceExtensionProperties
[vulkan] Loaded instance function vkEnumerateDeviceLayerProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties
[vulkan] Loaded instance function vkDestroySurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceSupportKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceCapabilitiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceFormatsKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfacePresentModesKHR
[vulkan] Loaded instance function vkCreateSwapchainKHR
[vulkan] Loaded instance function vkDestroySwapchainKHR
[vulkan] Loaded instance function vkGetSwapchainImagesKHR
[vulkan] Loaded instance function vkAcquireNextImageKHR
[vulkan] Loaded instance function vkQueuePresentKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPropertiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPlanePropertiesKHR
[vulkan] Loaded instance function vkGetDisplayPlaneSupportedDisplaysKHR
[vulkan] Loaded instance function vkGetDisplayModePropertiesKHR
[vulkan] Loaded instance function vkCreateDisplayModeKHR
[vulkan] Loaded instance function vkGetDisplayPlaneCapabilitiesKHR
[vulkan] Loaded instance function vkCreateDisplayPlaneSurfaceKHR
[vulkan] Loaded instance function vkCreateSharedSwapchainsKHR
[vulkan] Loaded instance function vkCreateWin32SurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceWin32PresentationSupportKHR
[vulkan] Loaded instance function vkSetHdrMetadataEXT
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties2KHR
[Vulkan init] SelectPhysicalDevice requestedDeviceIndex=-1 xrDevice=0000000000000000
[Vulkan init] Physical Device 000001DA4E6CED90 [0]: "AMD Radeon RX 5700 XT" deviceType=2 vendorID=1002 deviceID=731f
[Vulkan init] Selected physical device 000001DA4E6CED90
[Vulkan init] Graphics queue count=1
[Vulkan init] extensions: count=111
[Vulkan init] extensions: name=VK_KHR_16bit_storage, enabled=1
[Vulkan init] extensions: name=VK_KHR_8bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_bind_memory2, enabled=0
[Vulkan init] extensions: name=VK_KHR_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_KHR_create_renderpass2, enabled=1
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation, enabled=1
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve, enabled=1
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group, enabled=0
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_KHR_driver_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8, enabled=1
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_synchronization2, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_win32_keyed_mutex, enabled=0
[Vulkan init] extensions: name=VK_EXT_4444_formats, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_conditional_rendering, enabled=0
[Vulkan init] extensions: name=VK_EXT_conservative_rasterization, enabled=1
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_full_screen_exclusive, enabled=0
[Vulkan init] extensions: name=VK_EXT_global_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_hdr_metadata, enabled=1
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_post_depth_coverage, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax, enabled=0
[Vulkan init] extensions: name=VK_EXT_sample_locations, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=1
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_stencil_export, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_tooling_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_AMD_buffer_marker, enabled=0
[Vulkan init] extensions: name=VK_AMD_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_AMD_device_coherent_memory, enabled=0
[Vulkan init] extensions: name=VK_AMD_display_native_hdr, enabled=0
[Vulkan init] extensions: name=VK_AMD_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_AMD_gcn_shader, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpa_interface, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_half_float, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_int16, enabled=0
[Vulkan init] extensions: name=VK_AMD_memory_overallocation_behavior, enabled=0
[Vulkan init] extensions: name=VK_AMD_mixed_attachment_samples, enabled=0
[Vulkan init] extensions: name=VK_AMD_pipeline_compiler_control, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_ballot, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties2, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_explicit_vertex_parameter, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_fragment_mask, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_image_load_store_lod, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_info, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_trinary_minmax, enabled=0
[Vulkan init] extensions: name=VK_AMD_texture_gather_bias_lod, enabled=0
[Vulkan init] extensions: name=VK_AMD_wave_limits, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_user_type, enabled=0
[vulkan] Loaded device function vkDestroyDevice
[vulkan] Loaded device function vkGetDeviceQueue
[vulkan] Loaded device function vkQueueSubmit
[vulkan] Loaded device function vkQueueWaitIdle
[vulkan] Loaded device function vkDeviceWaitIdle
[vulkan] Loaded device function vkAllocateMemory
[vulkan] Loaded device function vkFreeMemory
[vulkan] Loaded device function vkMapMemory
[vulkan] Loaded device function vkUnmapMemory
[vulkan] Loaded device function vkFlushMappedMemoryRanges
[vulkan] Loaded device function vkInvalidateMappedMemoryRanges
[vulkan] Loaded device function vkGetDeviceMemoryCommitment
[vulkan] Loaded device function vkBindBufferMemory
[vulkan] Loaded device function vkBindImageMemory
[vulkan] Loaded device function vkGetBufferMemoryRequirements
[vulkan] Loaded device function vkGetImageMemoryRequirements
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements
[vulkan] Loaded device function vkQueueBindSparse
[vulkan] Loaded device function vkCreateFence
[vulkan] Loaded device function vkDestroyFence
[vulkan] Loaded device function vkResetFences
[vulkan] Loaded device function vkGetFenceStatus
[vulkan] Loaded device function vkWaitForFences
[vulkan] Loaded device function vkCreateSemaphore
[vulkan] Loaded device function vkDestroySemaphore
[vulkan] Loaded device function vkCreateEvent
[vulkan] Loaded device function vkDestroyEvent
[vulkan] Loaded device function vkGetEventStatus
[vulkan] Loaded device function vkSetEvent
[vulkan] Loaded device function vkResetEvent
[vulkan] Loaded device function vkCreateQueryPool
[vulkan] Loaded device function vkDestroyQueryPool
[vulkan] Loaded device function vkGetQueryPoolResults
[vulkan] Loaded device function vkCreateBuffer
[vulkan] Loaded device function vkDestroyBuffer
[vulkan] Loaded device function vkCreateBufferView
[vulkan] Loaded device function vkDestroyBufferView
[vulkan] Loaded device function vkCreateImage
[vulkan] Loaded device function vkDestroyImage
[vulkan] Loaded device function vkGetImageSubresourceLayout
[vulkan] Loaded device function vkCreateImageView
[vulkan] Loaded device function vkDestroyImageView
[vulkan] Loaded device function vkCreateShaderModule
[vulkan] Loaded device function vkDestroyShaderModule
[vulkan] Loaded device function vkCreatePipelineCache
[vulkan] Loaded device function vkDestroyPipelineCache
[vulkan] Loaded device function vkGetPipelineCacheData
[vulkan] Loaded device function vkMergePipelineCaches
[vulkan] Loaded device function vkCreateGraphicsPipelines
[vulkan] Loaded device function vkCreateComputePipelines
[vulkan] Loaded device function vkDestroyPipeline
[vulkan] Loaded device function vkCreatePipelineLayout
[vulkan] Loaded device function vkDestroyPipelineLayout
[vulkan] Loaded device function vkCreateSampler
[vulkan] Loaded device function vkDestroySampler
[vulkan] Loaded device function vkCreateDescriptorSetLayout
[vulkan] Loaded device function vkDestroyDescriptorSetLayout
[vulkan] Loaded device function vkCreateDescriptorPool
[vulkan] Loaded device function vkDestroyDescriptorPool
[vulkan] Loaded device function vkResetDescriptorPool
[vulkan] Loaded device function vkAllocateDescriptorSets
[vulkan] Loaded device function vkFreeDescriptorSets
[vulkan] Loaded device function vkUpdateDescriptorSets
[vulkan] Loaded device function vkCreateFramebuffer
[vulkan] Loaded device function vkDestroyFramebuffer
[vulkan] Loaded device function vkCreateRenderPass
[vulkan] Loaded device function vkDestroyRenderPass
[vulkan] Loaded device function vkGetRenderAreaGranularity
[vulkan] Loaded device function vkCreateCommandPool
[vulkan] Loaded device function vkDestroyCommandPool
[vulkan] Loaded device function vkResetCommandPool
[vulkan] Loaded device function vkAllocateCommandBuffers
[vulkan] Loaded device function vkFreeCommandBuffers
[vulkan] Loaded device function vkBeginCommandBuffer
[vulkan] Loaded device function vkEndCommandBuffer
[vulkan] Loaded device function vkResetCommandBuffer
[vulkan] Loaded device function vkCmdBindPipeline
[vulkan] Loaded device function vkCmdSetViewport
[vulkan] Loaded device function vkCmdSetScissor
[vulkan] Loaded device function vkCmdSetLineWidth
[vulkan] Loaded device function vkCmdSetDepthBias
[vulkan] Loaded device function vkCmdSetBlendConstants
[vulkan] Loaded device function vkCmdSetDepthBounds
[vulkan] Loaded device function vkCmdSetStencilCompareMask
[vulkan] Loaded device function vkCmdSetStencilWriteMask
[vulkan] Loaded device function vkCmdSetStencilReference
[vulkan] Loaded device function vkCmdBindDescriptorSets
[vulkan] Loaded device function vkCmdBindIndexBuffer
[vulkan] Loaded device function vkCmdBindVertexBuffers
[vulkan] Loaded device function vkCmdDraw
[vulkan] Loaded device function vkCmdDrawIndexed
[vulkan] Loaded device function vkCmdDrawIndirect
[vulkan] Loaded device function vkCmdDrawIndexedIndirect
[vulkan] Loaded device function vkCmdDispatch
[vulkan] Loaded device function vkCmdDispatchIndirect
[vulkan] Loaded device function vkCmdCopyBuffer
[vulkan] Loaded device function vkCmdCopyImage
[vulkan] Loaded device function vkCmdBlitImage
[vulkan] Loaded device function vkCmdCopyBufferToImage
[vulkan] Loaded device function vkCmdCopyImageToBuffer
[vulkan] Loaded device function vkCmdUpdateBuffer
[vulkan] Loaded device function vkCmdFillBuffer
[vulkan] Loaded device function vkCmdClearColorImage
[vulkan] Loaded device function vkCmdClearDepthStencilImage
[vulkan] Loaded device function vkCmdClearAttachments
[vulkan] Loaded device function vkCmdResolveImage
[vulkan] Loaded device function vkCmdSetEvent
[vulkan] Loaded device function vkCmdResetEvent
[vulkan] Loaded device function vkCmdWaitEvents
[vulkan] Loaded device function vkCmdPipelineBarrier
[vulkan] Loaded device function vkCmdBeginQuery
[vulkan] Loaded device function vkCmdEndQuery
[vulkan] Loaded device function vkCmdResetQueryPool
[vulkan] Loaded device function vkCmdWriteTimestamp
[vulkan] Loaded device function vkCmdCopyQueryPoolResults
[vulkan] Loaded device function vkCmdPushConstants
[vulkan] Loaded device function vkCmdBeginRenderPass
[vulkan] Loaded device function vkCmdNextSubpass
[vulkan] Loaded device function vkCmdEndRenderPass
[vulkan] Loaded device function vkCmdExecuteCommands
[vulkan] Loaded device function vkGetImageMemoryRequirements2KHR
[vulkan] Loaded device function vkGetBufferMemoryRequirements2KHR
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements2KHR
[vulkan] Loaded device function vkCreateDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkDestroyDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkUpdateDescriptorSetWithTemplateKHR
[vulkan] Loaded device function vkCmdBeginRenderPass2KHR
[vulkan] Loaded device function vkCmdEndRenderPass2KHR
[vulkan] Loaded device function vkCmdNextSubpass2KHR
[vulkan] Loaded device function vkCreateRenderPass2KHR
[vulkan] Failed to load device function vkDebugMarkerSetObjectTagEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectTagEXT
[vulkan] Failed to load device function vkDebugMarkerSetObjectNameEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectNameEXT
[vulkan] Failed to load device function vkCmdDebugMarkerBeginEXT
[vulkan] Loaded instance function vkCmdDebugMarkerBeginEXT
[vulkan] Failed to load device function vkCmdDebugMarkerEndEXT
[vulkan] Loaded instance function vkCmdDebugMarkerEndEXT
[vulkan] Failed to load device function vkCmdDebugMarkerInsertEXT
[vulkan] Loaded instance function vkCmdDebugMarkerInsertEXT
Vulkan API version 1.1.0 (1.2.174 supported by driver, 1.1.0 requested)
Vulkan vendor=[ATI] id=[1002]
Vulkan renderer=[AMD Radeon RX 5700 XT] id=[731f]
Vulkan device type 2
Vulkan driverversion=[0x008000b7] uint=[8388791]
Vulkan PSO: Cache data successfully loaded [size=490724,path=C:/Users/shiri/AppData/Local/Temp/Fictium Studio/World of Immortals/vulkan_pso_cache.bin]
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2021.1.13f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2021.1.13f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2021.1.13f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56912
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2021.1.13f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.001288 seconds.
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 93.39 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.927 seconds
Domain Reload Profiling:
	ReloadAssembly (927ms)
		BeginReloadAssembly (46ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (0ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1ms)
		EndReloadAssembly (428ms)
			LoadAssemblies (45ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (147ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (213ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (93ms)
				BeforeProcessingInitializeOnLoad (1ms)
				ProcessInitializeOnLoadAttributes (87ms)
				ProcessInitializeOnLoadMethodAttributes (26ms)
				AfterProcessingInitializeOnLoad (0ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (0ms)
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.005105 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 91.87 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.166 seconds
Domain Reload Profiling:
	ReloadAssembly (1167ms)
		BeginReloadAssembly (137ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (19ms)
		EndReloadAssembly (974ms)
			LoadAssemblies (86ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (327ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (51ms)
			SetupLoadedEditorAssemblies (421ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (92ms)
				BeforeProcessingInitializeOnLoad (77ms)
				ProcessInitializeOnLoadAttributes (228ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.05 seconds
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3775 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.2 MB.
System memory in use after: 166.3 MB.

Unloading 36 unused Assets to reduce memory usage. Loaded Objects now: 4241.
Total: 2.599700 ms (FindLiveObjects: 0.236900 ms CreateObjectMapping: 0.139300 ms MarkObjects: 2.124100 ms  DeleteObjects: 0.098100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
